Reaction	Glucose - Chemostat	Glucose
R_SS0092	5.094292696242869e-07	4.951314762878523e-07
R_SS0093	0.0	0.0
R_SS0094	5.09429269624558e-07	4.951314762896412e-07
R_SS0095	4.259000212380635e-07	5.234581769088348e-07
R_SS0096	4.259000212378295e-07	5.23458176908917e-07
R_SS0097	0.0	0.0
R_SS0098	0.0	0.0
R_SS0099	0.0	0.0
R_SS0100	1.000195957553456e-06	9.751050663635528e-07
R_SS0101	0.0	0.0
R_SS0102	0.0	0.0
R_SS0103	1.7601415419700814e-07	1.7893672441940684e-07
R_SS0104	5.895418068992702e-07	7.655366119139997e-07
R_SS0105	7.55413012566803e-07	7.911273764977805e-07
R_SS0106	1.0001959575538543e-06	9.751050663613967e-07
R_SS0107	1.0001959575540076e-06	9.751050663637714e-07
R_SS0108	1.000195957554466e-06	9.751050663622444e-07
R_SS0109	2.136196642693289e-07	2.0940018586859453e-07
R_SS0110	5.89541806900512e-07	7.655366119163142e-07
R_SS0111	-1.859088832809053e-07	-1.0283941184047185e-07
R_SS0112	3.934899750876058e-07	5.093512402432459e-07
R_SS0113	3.619230374789405e-07	2.8177613625326405e-07
R_SS0114	5.895418069013003e-07	7.655366119157598e-07
R_SS0115	1.000195957554722e-06	9.751050663608762e-07
R_SS0116	5.895418069007439e-07	7.65536611915371e-07
R_SS0117	0.0064743328727283	0.0088080674654146
R_SS0118	0.0126857745285321	0.0181172505542939
R_SS0119	0.0062113259307484	0.009309129122932
R_SS0120	1.0001959575546692e-06	9.751050663611585e-07
R_SS0121	1.0001959575544955e-06	9.751050663609658e-07
R_SS0122	1.6072297669829986e-07	1.4078900032507285e-07
R_SS0123	1.607229767018603e-07	1.4078900032257757e-07
R_SS0124	6.29150428263513e-08	9.93919734842671e-08
R_SS0125	0.013010583306671	0.0017228240996579
R_SS0126	5.290818143695437e-07	7.647690747451872e-07
R_SS0127	6.291504282668197e-08	9.939197348405797e-08
R_SS0128	4.661667715433992e-07	6.653771012619108e-07
R_SS0129	6.291504282586035e-08	9.939197348260389e-08
R_SS0130	0.0	0.0
R_SS0131	6.29150428260634e-08	9.93919734839206e-08
R_SS0132	5.290818143693918e-07	7.647690747440676e-07
R_SS0133	0.0	0.0
R_SS0134	0.0	0.0
R_SS0135	2.7776491973358815e-07	4.553852929862922e-07
R_SS0136	2.7776491973426573e-07	4.5538529298632733e-07
R_SS0137	2.77764919733723e-07	4.55385292986574e-07
R_SS0138	2.77764919733986e-07	4.553852929869223e-07
R_SS0139	0.0	0.0
R_SS0140	0.0	0.0
R_SS0141	-8.673617379884035e-19	-1.5178830414797062e-18
R_SS0142	2.1211521080883257e-06	7.262634361350372e-05
R_SS0143	-0.0070790051109161	-0.0094085817868564
R_SS0144	0.0025517811714958	0.0084683417657304
R_SS0145	-9.591863117212884e-07	-2.546805411021702e-06
R_SS0146	-9.591863117143495e-07	-2.5468054110008853e-06
R_SS0147	9.591863117157916e-07	2.546805410996584e-06
R_SS0148	7.202087264101918e-07	2.357542334343121e-06
R_SS0149	2.389775853069024e-07	1.8926307665205759e-07
R_SS0150	7.202087264103485e-07	2.3575423343386026e-06
R_SS0151	4.0607621653275534e-08	-3.207648555411495e-07
R_SS0152	0.0008105437078267	0.0003788508712527
R_SS0153	0.0008105437078267	0.0003788508712527
R_SS0154	0.0008105437078267	0.0003788508712527
R_SS0155	8.735708861798114e-06	3.842045448842924e-05
R_SS0156	0.0019916000338775	0.0025767441609742
R_SS0157	-0.0028017728620759	-0.002954498139246
R_SS0158	1.1193356049855885e-07	7.428689225898871e-07
R_SS0159	1.1193356049595676e-07	7.428689226230637e-07
R_SS0160	1.983699636394498e-07	5.100279321639672e-07
R_SS0161	1.119335604972578e-07	7.428689226870316e-07
R_SS0162	-0.0050523784117431	-0.0003009552179632
R_SS0163	1.9836996365750178e-07	5.100279321983907e-07
R_SS0164	1.119335605176408e-07	7.428689225638663e-07
R_SS0165	1.9836996365419498e-07	5.100279322042996e-07
R_SS0166	1.119335605041967e-07	7.428689225612642e-07
R_SS0167	1.9836996365679704e-07	5.100279322003964e-07
R_SS0168	1.5711736144886193e-07	1.9136656525912054e-07
R_SS0169	3.6056152525791917e-09	-5.0577564938605684e-08
R_SS0170	5.662277698373006e-07	7.117799693499849e-07
R_SS0171	5.662277698468415e-07	7.117799693569238e-07
R_SS0172	5.662277698468415e-07	7.117799693590922e-07
R_SS0173	5.662277698433721e-07	7.117799693673321e-07
R_SS0174	5.662277698242901e-07	7.117799693950877e-07
R_SS0175	5.662277698485704e-07	7.117799693562198e-07
R_SS0176	0.0166877510963004	0.0105708741385362
R_SS0177	1.3263823983589162e-08	7.692493524981414e-08
R_SS0178	-9.887996404642153e-08	-9.1917533193678e-08
R_SS0179	1.1214378804732449e-07	1.6884246844935365e-07
R_SS0180	6.620443904897799e-09	-2.3449905024730544e-08
R_SS0181	-5.205731825868785e-09	4.397834871645169e-08
R_SS0182	1.7020164388314305e-06	2.616741751709882e-07
R_SS0183	1.3664489773234989e-06	6.858100234243513e-07
R_SS0184	0.0472702221568757	0.0322244861612354
R_SS0185	0.0472702221568757	0.0322244861612354
R_SS0186	4.479653549364857e-07	0.0010900727016668
R_SS0187	-0.0049123199974528	-0.003450109984442
R_SS0188	3.0914925893549272e-06	3.040383436736516e-06
R_SS0189	6.851349269979367e-08	1.4396238705151133e-07
R_SS0190	0.0049127627578897	0.0045402266653901
R_SS0191	-0.0024558470023335	-0.0017249079927529
R_SS0192	-0.0024558470023335	-0.0017249079927529
R_SS0193	-0.0024568471982911	-0.0017258830978193
R_SS0194	0.0	3.469446951953614e-18
R_SS0195	-8.673617379884035e-19	0.0
R_SS0196	-0.047269322311891	-0.0311343291356613
R_SS0197	0.0864455563165764	0.0677222483465141
R_SS0198	0.0391748225413035	0.0354959902224546
R_SS0199	0.0342617500174621	0.0320458915273799
R_SS0200	0.0342617354761925	0.0320458807685171
R_SS0201	0.0223238468961472	0.0312684293623576
R_SS0202	0.0614944243396239	0.0678538490336786
R_SS0203	-0.0614944243396239	-0.0678538490336786
R_SS0204	-0.0614437689695232	-0.0587914462965588
R_SS0205	0.0614436973890957	0.0587914617928334
R_SS0206	0.0614418186491334	0.0587898057026251
R_SS0207	4.831429211496485e-07	1.6245704068870714e-06
R_SS0208	0.0346237781411503	0.046751297195589
R_SS0209	0.0	0.0
R_SS0210	1.9850030183469644e-06	6.386210454095952e-07
R_SS0211	3.397431817942444e-07	4.189414785801681e-07
R_SS0212	0.0053286950083609	0.0015266776053443
R_SS0213	4.556799830267496e-07	5.405822639497586e-07
R_SS0214	3.020330461922869e-07	3.025331078326311e-07
R_SS0215	1.2105537489118724e-07	2.249213084691065e-07
R_SS0216	0.014737261217684	0.0143311242499698
R_SS0217	1.4541269570032869e-08	1.0758862778710948e-08
R_SS0218	4.3224711986692345e-07	3.6932222206830637e-07
R_SS0219	-0.0073656994342982	-0.0062625056076415
R_SS0220	0.0	0.0
R_SS0221	0.0074493641509731	0.0135591027493354
R_SS0222	1.5127040264918964e-08	1.1727957972565569e-07
R_SS0223	0.0	2.775557561562892e-17
R_SS0224	0.0044599707148707	0.0074791464255159
R_SS0225	1.9040067871947457e-08	-2.2917237136472965e-08
R_SS0226	5.248911099977677e-08	7.456911682281889e-08
R_SS0227	-1.1144912022316431e-06	-0.0013943245679053
R_SS0228	2.6436979798253796e-08	1.5274551044494692e-08
R_SS0229	9.055509416375057e-08	1.1239282812543425e-07
R_SS0230	-6.620443908367246e-09	2.344990502819999e-08
R_SS0231	1.3006551958119568e-05	3.1802401911385787e-06
R_SS0232	8.283463025205421e-07	1.1044562884299385e-06
R_SS0233	4.29146629854939e-08	4.4248321234111886e-08
R_SS0234	9.054016556910637e-08	9.794178817555724e-08
R_SS0235	-3.509298735774463e-06	-1.079373370040798e-06
R_SS0236	0.0	0.0
R_SS0237	3.866917570420625e-07	-2.334861825999124e-07
R_SS0238	1.1113623651533289e-06	7.695557978290579e-07
R_SS0239	1.1113623651567983e-06	7.695557978290579e-07
R_SS0240	1.1113623651536658e-06	7.695557978264413e-07
R_SS0241	1.0367569441520201e-07	1.0141430799882333e-07
R_SS0242	6.809498659486527e-07	6.587367967187118e-07
R_SS0243	-2.3226763976124452e-08	-8.170972609333257e-08
R_SS0244	2.122718509724711e-07	4.24900283432293e-08
R_SS0245	9.012587789282682e-07	1.607940256258487e-06
R_SS0246	7.203485218207307e-07	1.5357585299098815e-06
R_SS0247	7.20348521820837e-07	1.53575852990983e-06
R_SS0248	7.203485218197343e-07	1.5357585299028386e-06
R_SS0249	-0.0241373998891124	-0.0286953835214471
R_SS0250	0.0241343262179644	0.0286944800155972
R_SS0251	2.659656000419258e-07	5.831911588638754e-07
R_SS0252	0.0216818233002397	0.014969953534679
R_SS0253	0.0045311737765835	0.0010165271852268
R_SS0254	1.18811323002177e-08	7.678971378623049e-08
R_SS0255	1.188113229853804e-08	7.678971378921799e-08
R_SS0256	5.369149131070946e-07	7.391885454558287e-07
R_SS0257	-1.3821964532645392e-07	1.477271603517183e-07
R_SS0258	3.8225047270753386e-07	5.907756996693544e-07
R_SS0259	0.0019160558185337	0.010495093276953
R_SS0260	9.558339248765114e-08	1.1742258761721516e-07
R_SS0261	0.0046331353502174	0.013724879153829
R_SS0262	0.0046329768588174	0.0137246728425231
R_SS0263	1.3480812056733577e-05	2.736852466274836e-06
R_SS0264	5.15977254082503e-07	4.791576305682879e-07
R_SS0265	0.0001590093546358	0.0062423104069102
R_SS0266	0.0001711971062894	0.0061164666985011
R_SS0267	-0.0052235755180325	-0.0064174219164641
R_SS0268	0.0088402000013466	0.0237768752387263
R_SS0269	8.950484481478645e-08	2.703892014880197e-07
R_SS0270	0.0118609014211077	0.0250751091562039
R_SS0271	0.012062777703041	0.0207161414888518
R_SS0272	-0.0009828578578273	0.0005363800621276
R_SS0273	1.534601013197336e-07	2.404073766158637e-07
R_SS0274	0.0228700169236914	0.0401366214672361
R_SS0275	-0.0042103858487067	-0.0101831789815151
R_SS0276	5.094292696249208e-07	4.951314762976469e-07
R_SS0277	-0.0216820892658397	-0.0149705367258379
R_SS0278	-0.0216820892658397	-0.0149705367258379
R_SS0279	5.6905826297406586e-08	-3.7126170200483996e-08
R_SS0280	4.322471198682346e-07	3.693222220684399e-07
R_SS0281	1.4510900522846093e-07	1.672584024753343e-07
R_SS0282	-0.0074492190419679	-0.0135589354909329
R_SS0283	0.0074492190419678	0.0135589354909329
R_SS0284	2.7764497876336947e-06	2.263117675864457e-07
R_SS0285	6.446781008791308e-09	5.868972043914767e-08
R_SS0286	8.680259259142855e-09	5.858985928590504e-08
R_SS0287	0.0	3.469446951953614e-18
R_SS0288	-1.6760225739126349e-18	-1.864271293018102e-19
R_SS0289	0.0	0.0
R_SS0290	0.0	0.0
R_SS0291	0.0	-8.673617379884035e-19
R_SS0292	-3.0416923628725004e-10	-3.50597521491826e-10
R_SS0293	6.729694658708581e-07	1.3283554378460335e-06
R_SS0294	6.732736351049466e-07	1.3287060353712635e-06
R_SS0295	0.0	0.0
R_SS0296	6.732736351068503e-07	1.3287060353846987e-06
R_SS0297	6.73273635109456e-07	1.3287060353821392e-06
R_SS0298	0.0	0.0
R_SS0299	0.0	0.0
R_SS0300	6.732736351080996e-07	1.3287060353903677e-06
R_SS0301	3.477854098807298e-08	5.513096074799551e-08
R_SS0302	3.4778540986771945e-08	5.5130960758403846e-08
R_SS0303	3.4778540985840646e-08	5.5130960754283084e-08
R_SS0304	3.477854098598519e-08	5.5130960754160225e-08
R_SS0305	3.4778540986771945e-08	5.5130960753795994e-08
R_SS0306	4.904401634049777e-07	7.90735991657757e-07
R_SS0307	3.232111410050254e-06	9.619167984904115e-07
R_SS0308	0.033416050440891	0.0424239690761505
R_SS0309	9.864018520051788e-08	6.273955792203418e-08
R_SS0310	9.661911489521684e-07	2.655452377261102e-06
R_SS0311	2.2798908400171615e-07	3.23352626888481e-07
R_SS0312	4.284584033147001e-07	2.8078645691205185e-07
R_SS0313	9.774440548069604e-06	2.218323392646874e-06
R_SS0314	9.774440548071034e-06	2.218323392646589e-06
R_SS0315	2.795913954496714e-07	7.764117718483207e-08
R_SS0316	5.449128114188551e-09	-3.195713405438724e-08
R_SS0317	0.0074493641509731	0.0135591027493354
R_SS0318	1.5072756792588262e-07	9.64243189400581e-08
R_SS0319	2.1685588472487533e-09	-6.639703843562617e-08
R_SS0320	0.0	0.0
R_SS0321	3.89430993220281e-07	3.9559010386547954e-07
R_SS0322	0.0	0.0
R_SS0323	0.0	0.0
R_SS0324	0.0	0.0
R_SS0325	0.0	0.0
R_SS0326	0.0	0.0
R_SS0327	6.197851682641701e-06	2.8531233450166423e-05
R_SS0328	2.877964528592419e-08	1.477430146380156e-07
R_SS0329	2.877964528678397e-08	1.477430146392677e-07
R_SS0330	5.482897481652862e-07	1.493093347955139e-06
R_SS0331	0.0074492190419678	0.0135589354909329
R_SS0332	0.0074492190419679	0.0135589354909329
R_SS0333	6.721271845629297e-07	1.6358332954014206e-06
R_SS0334	-3.8892117845476044e-08	4.71688268772652e-08
R_SS0335	0.0166872679533793	0.0105692495681294
R_SS0336	0.0	0.0
R_SS0337	4.419088675687788e-08	1.6550662362167677e-07
R_SS0338	0.0	0.0
R_SS0339	0.0166809761752244	0.0105407020687235
R_SS0340	0.0166809761752244	0.0105407020687235
R_SS0341	0.0	0.0
R_SS0342	1.382196453179212e-07	-1.477271602942417e-07
R_SS0343	0.0050523784117431	0.0003009552179632
R_SS0344	1.4037382765202946e-07	-6.711037619639565e-06
R_SS0345	-9.302437431815692e-07	2.3367917353148138e-06
R_SS0346	-6.938893903907228e-18	6.938893903907228e-18
R_SS0347	5.243993421444326e-08	1.9064228169024533e-07
R_SS0348	-4.651218715873151e-07	1.1683958676203272e-06
R_SS0349	3.469446951953614e-18	-6.938893903907228e-18
R_SS0350	-1.920266112752367e-07	1.5482227908730772e-07
R_SS0351	4.43499667021116e-07	8.034277338011893e-07
R_SS0352	4.228450370434756e-08	1.0130593336575421e-08
R_SS0353	8.079294234712557e-07	8.464042862395529e-07
R_SS0354	1.2685962369378627e-06	1.6647182292517097e-06
R_SS0355	8.574715121721143e-07	6.083581658262646e-07
R_SS0356	1.4455505551632148e-07	1.0006443100867669e-07
R_SS0357	-8.797417714451194e-09	-5.021709520436346e-09
R_SS0358	-4.853523829367878e-09	-2.1941621471122108e-08
R_SS0359	3.8665333549486875e-08	1.620771697408152e-08
R_SS0360	1.1766185456160705e-07	8.97837135818702e-08
R_SS0361	-5.6136029755182726e-08	-5.278714498846426e-08
R_SS0362	-7.172608286476478e-08	2.2486010783223653e-07
R_SS0363	-1.2030052841394134e-07	-7.003782874492881e-08
R_SS0364	1.5682013226533953e-07	2.0763245858063106e-07
R_SS0365	-2.8624966903756377e-08	-2.084133482460615e-08
R_SS0366	-8.656323043088054e-08	-9.557573638768747e-08
R_SS0367	-1.1959286427831728e-07	-1.3222094427667308e-07
R_SS0368	6.504282487607149e-08	7.499539150107594e-08
R_SS0369	-1.353567325480809e-07	-1.4712655795751098e-07
R_SS0370	2.8602984900732983e-08	3.1764339034068285e-08
R_SS0371	2.8754213385329134e-08	4.144076263395968e-08
R_SS0372	3.512389876517141e-08	7.895137224545047e-08
R_SS0373	3.9757797748452006e-11	3.2161997988444664e-08
R_SS0374	6.818968542599002e-09	7.007334416192501e-08
R_SS0375	1.944965553890565e-07	4.240896006799111e-07
R_SS0376	1.3909329692196606e-07	3.046051295987895e-07
R_SS0377	5.905032905845209e-07	1.103895150511569e-06
R_SS0378	1.1588668920314849e-07	2.3391673555778206e-07
R_SS0379	-1.9384982878623005e-07	3.0843504653099714e-08
R_SS0380	-2.4745028519290724e-07	-2.0094779688145659e-07
R_SS0381	5.228592766387541e-07	6.401093494631804e-07
R_SS0382	7.773934471433375e-07	1.357516172466322e-06
R_SS0383	1.0145358987634356e-07	2.278239526823378e-07
R_SS0384	-1.720820221734476e-07	-2.076276601203908e-07
R_SS0385	8.767775630524889e-08	7.540947952189293e-08
R_SS0386	-1.6386837613235897e-07	-2.1348455536696065e-07
R_SS0387	4.0087284394751954e-08	5.848206959674362e-08
R_SS0388	5.578909993697589e-08	4.7549217188636035e-08
R_SS0389	1.1770224028762045e-07	8.273221296234423e-08
R_SS0390	-1.1125649818088945e-07	1.502997233615577e-09
R_SS0391	1.7305261009683796e-07	3.9269514297439336e-08
R_SS0392	4.4397418444639356e-08	9.2224036277451e-08
R_SS0393	1.775014665603125e-07	4.1582074647339264e-08
R_SS0394	2.4275349655247613e-07	7.804335814218866e-08
R_SS0395	6.186811464550407e-08	1.2880346429315144e-07
R_SS0396	2.598244950583463e-07	8.218040241001224e-08
R_SS0397	-2.421126905861488e-08	-6.537156571051411e-08
R_SS0398	-5.613602974978016e-08	-5.278714499004857e-08
R_SS0399	-1.221237459182602e-07	-1.940166030443497e-07
R_SS0400	-7.172608282374499e-08	2.2486010775189638e-07
R_SS0401	9.599607845308445e-08	-1.589325756448641e-07
R_SS0402	-1.6933694809758944e-07	-2.120196064808132e-07
R_SS0403	4.113251272309973e-17	-9.493825216425953e-17
R_SS0404	-1.203005284397994e-07	-7.003782864381449e-08
R_SS0405	-1.1146870139729587e-07	-1.920633184398721e-07
R_SS0406	3.403740198438528e-07	1.5036789164487518e-07
R_SS0407	1.789873216714744e-07	2.8765776610856254e-07
R_SS0408	3.322368317677626e-07	1.4915650033105597e-07
R_SS0409	1.3535000906709142e-08	-4.3485640760526585e-08
R_SS0410	-2.8624966900216692e-08	-2.084133474315434e-08
R_SS0411	-4.847029345463408e-08	-1.00896361521369e-07
R_SS0412	-8.656323044397374e-08	-9.55757363544832e-08
R_SS0413	-8.267900216066533e-08	-1.2957216910476296e-07
R_SS0414	-1.1959286429205745e-07	-1.3222094426257776e-07
R_SS0415	1.185742554617601e-07	-8.116764100319128e-09
R_SS0416	1.57523921948901e-07	2.2715186542851146e-07
R_SS0417	1.0881586344179377e-07	-1.1052909077891618e-08
R_SS0418	-5.6185667456524905e-08	-1.1600966301609525e-07
R_SS0419	-1.353567325434956e-07	-1.4712655792911512e-07
R_SS0420	9.593932398564077e-08	-8.530851983658668e-09
R_SS0421	9.248109706869935e-08	1.521564739154393e-07
R_SS0422	9.563594740013393e-08	-8.132089851863556e-09
R_SS0423	1.0961322811685313e-07	9.889295204129509e-09
R_SS0424	6.387811216580947e-08	1.2039213492813198e-07
R_SS0425	1.1130950848494574e-07	1.0871448956599957e-08
R_SS0426	8.25783415660469e-08	3.7808405687953126e-09
R_SS0427	3.51238987685123e-08	7.895137223569016e-08
R_SS0428	8.564828295926496e-08	5.270062642710532e-09
R_SS0429	-1.182609768386296e-07	-1.78927890902807e-07
R_SS0430	3.0786234721796185e-08	9.742270327303288e-08
R_SS0431	7.599880749530142e-08	-1.1484056558528719e-07
R_SS0432	5.0899147425560876e-08	-4.445177138684167e-08
R_SS0433	8.308334800973039e-08	-3.3784857405915386e-08
R_SS0434	3.0746476917722296e-08	6.52607052948301e-08
R_SS0435	3.9543894630544414e-08	7.028241479738235e-08
R_SS0436	5.850130937322408e-08	-3.838255123977056e-08
R_SS0437	8.687737191778304e-08	-3.170557442551293e-08
R_SS0438	-4.651218716007592e-07	1.1683958676467817e-06
R_SS0439	2.1653699496665402e-08	9.321957845226381e-08
R_SS0440	-2.6384364568143862e-08	5.501353414483212e-08
R_SS0441	2.1653699495990177e-08	9.321957843991708e-08
R_SS0442	-1.1848103414983669e-07	-1.6459210191508642e-07
R_SS0443	1.1872400256561041e-07	-6.61209680902425e-08
R_SS0444	-8.22187111018698e-09	4.516876732339684e-08
R_SS0445	3.120440088396476e-08	1.7096285391405617e-07
R_SS0446	2.6212778635228765e-08	1.5963238131082085e-07
R_SS0447	-6.35324992881076e-10	7.941348454503646e-08
R_SS0448	3.50049602949266e-07	4.644820279633467e-07
R_SS0449	1.6356591471262576e-07	5.040964980476018e-07
R_SS0450	-6.236446043539185e-08	-5.3128357299468143e-08
R_SS0451	-1.5717350870393442e-07	-1.9175575332560096e-07
R_SS0452	-1.594609742212235e-07	-1.911247687648099e-07
R_SS0453	-2.744473718903084e-08	-1.0567308348410456e-08
R_SS0454	9.697228800300385e-08	1.257112509457408e-07
R_SS0455	3.491057484360639e-08	1.3578236138400885e-07
R_SS0456	2.7971407006853137e-07	3.684429956836326e-07
R_SS0457	1.2921244164260672e-07	4.020027969581466e-07
R_SS0458	4.849207445816314e-08	4.308664460246308e-07
R_SS0459	6.783478225799699e-07	3.901511298975285e-07
R_SS0460	-4.2078333294533954e-09	2.4632614525611872e-08
R_SS0461	-2.5768182420953863e-08	-1.2311788552260798e-07
R_SS0462	3.3428332586970956e-08	6.775048947774995e-08
R_SS0463	7.248326132309056e-08	8.830934106935943e-08
R_SS0464	1.46013013279864e-07	1.1699770598513889e-07
R_SS0465	-4.9193530993397394e-08	-3.8096533043471935e-08
R_SS0466	1.3085639128024996e-07	1.000073004174142e-07
R_SS0467	1.1272331068785913e-07	6.919689682786832e-08
R_SS0468	-5.806199839683592e-08	-5.713562129696354e-08
R_SS0469	-2.4484529731430843e-08	1.4769214934569134e-09
R_SS0470	5.185413430672773e-09	7.845341196470385e-08
R_SS0471	-3.477236072454366e-09	5.324077052071288e-08
R_SS0472	-3.0398400112412304e-08	-4.612804049069534e-09
R_SS0473	-7.777379359464714e-08	-8.50913070696198e-08
R_SS0474	-5.474263816159591e-08	-6.637473198223801e-08
R_SS0475	-3.9489549913468054e-08	-5.2208384921239866e-08
R_SS0476	-1.48826654617099e-08	-3.7088104955665096e-08
R_SS0477	8.967064184143537e-09	-3.5158737513722964e-08
R_SS0478	5.733751000952887e-08	-2.8995430157239508e-08
R_SS0479	0.0259555294580539	0.017135581297237
R_SS0480	0.0140300288086031	0.0163602128730803
R_SS0481	-1.2076355301158246e-07	-1.9389374975752922e-07
R_SS0482	-1.2076355301088657e-07	-1.938937497535552e-07
R_SS0483	8.385729526252426e-07	1.6162325685997534e-06
R_SS0484	8.385729526233676e-07	1.6162325685988477e-06
R_SS0485	8.385729526226596e-07	1.616232568595701e-06
R_SS0486	0.011926511597965	0.0007772317162421
R_SS0487	4.6441135443061314e-08	4.720556932216007e-08
R_SS0488	0.0	0.0
R_SS0489	3.435022153456267e-07	4.380370244433962e-07
R_SS0490	0.0	0.0
R_SS0491	0.0	0.0
R_SS0492	-4.724645004166824e-08	-1.1338054724977746e-07
R_SS0493	-1.8167323945473962e-08	-3.461731708591683e-08
R_SS0494	6.094678153858032e-07	1.021228183307549e-06
R_SS0495	3.772061844676546e-09	5.814369157190514e-09
R_SS0496	-1.4139108810352754e-07	-2.1472337176052977e-07
R_SS0497	4.5112657788776693e-07	6.879651912281155e-07
R_SS0498	8.283327075123158e-07	1.2694022386026857e-06
R_SS0499	4.2077540848089655e-19	7.894666776750332e-19
R_SS0500	-3.0416923600376346e-10	-3.505975217579176e-10
