Reaction	Glucose	Fructose	Gluconate	Succinate + Glutamate	Glycerol	Malate	Malate + Glucose	Pyruvate
R_EX_alltn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_amp_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_amylase_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_fum_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_antim_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_g1p_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_glu__L_e	0.0	0.0	0.0	-30.097522601217374	0.0	0.0	0.0	0.0
R_EX_arab__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_arab__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_arbt_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_arg__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_argp_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_arsenb_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_arsna_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_arsni2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_asn__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_asp__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_bilea_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_btd_RR_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_glx_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_buts_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ca2_e	-0.003894019937417318	-0.00392114339720642	-0.0035657800337318343	-0.0041700594996124645	-0.0038490696366719553	-0.0033271240357638397	-0.003986337036107777	-0.003402911903413853
R_EX_cbl2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_pur_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_pyr_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-50.80568971098551
R_EX_cd2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_asn__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_cellb_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_cgly_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_raffin_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_rib__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_asp__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ribflv_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_chitob_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_chol_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_rmn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_gln__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_chols_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_chor_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_cit_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_salcn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_glu__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_sbt__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ser__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_citr__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_cmp_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ser__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_met__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_so4_e	-0.2069310139348418	-0.20837237405260797	-0.189488109898618	-0.22159995436380545	-0.2045423226956071	-0.1768057589002041	-0.21183681080865197	-0.1808331805746751
R_EX_spmd_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_co2_e	31.40133136150909	32.931937986776596	40.10345903920898	58.674192213344035	20.180531558770838	67.83000754053751	37.74261826783512	59.931947080697725
R_EX_cobalt2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_crn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_cro4_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_srb__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_starch_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_subtilisin_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_succ_e	0.0	0.0	0.0	8.310169146464572	0.0	0.0	0.0	0.0
R_EX_sucr_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gly_pro__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_sula_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_taur_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_glyb_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_thiog_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_glyc3p_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_glyc_e	0.0	0.0	0.0	0.0	-31.714790140885857	0.0	0.0	0.0
R_EX_glyclt_e	0.0004458986948618225	0.0004490045637362393	0.00040831240947884247	0.00047750759324733375	0.0004407514997374816	0.00038098424996110456	0.000456469794774339	0.0003896626110929401
R_EX_glycogen_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gmp_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gsn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_thr__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gthox_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_thym_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gthrd_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_thymd_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_gua_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_tmp_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_tre_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_trp__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_h2o2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_tyr__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_h2o_e	50.85837605819835	52.52450904896647	57.920404666129926	27.625633221523803	71.12776559182345	48.51597121590465	51.62014446396085	26.129408372503004
R_EX_ump_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ura_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_3UMPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_h_e	31.586810638778054	30.65147953862863	5.387587653643171	-29.084754605838455	23.824452389073304	-45.72047656116353	22.501683925157863	-16.63751588947281
R_5MTRt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_6PGCt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_urate_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_2HXMPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_hexs_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_2PGLYCt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_2PGt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_3AMPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_3CMPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_urea_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_uri_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_val__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_xan_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_xtsn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_xyl__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_zn2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_3GMPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_3PGt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ABTt_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_F6Pt6_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_hg2_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_his__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_hqn_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_hxan_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_PHEt2r	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACACt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_icit_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_2S6HCCi	0.0003231854300632023	0.0003254365502829304	0.0002959430542816612	0.0003460954218080384	0.0003194547654773744	0.00027613572340519946	0.0003308473171933006	0.00028242576171856625
R_26DPAi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_3AMBAt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDH	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDMO_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ile__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_AAMYL_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_inost_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_ins_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_istnt_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ABTA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_k_e	-0.8581569454093919	-0.8641343635468521	-0.7858200396833696	-0.918990035972006	-0.8482508808789524	-0.7332254701867175	-0.8785016176746823	-0.74992746094354
R_EX_lac__L_e	0.0	0.0	0.0	0.0	0.0	0.0	1.237430214933381	0.0
R_EX_lanth_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FBA	18.003675335523482	18.127092152388315	11.6001110294132	-1.2423303343314929	7.459975731114302	-0.9917248409417628	16.77626605631254	-1.0143151351984323
R_EX_lcts_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FBA2	-0.0006074914098934974	-0.0006117228388777565	0.0	-0.0006505553041517105	-8.644225371320893	0.0	-0.0006218934533709481	0.0
R_FBP	0.0	2.217070037956727	0.0	1.2429808896356447	1.1842496402065927	0.9917248409417628	0.0	1.0143151351984323
R_FCLT_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDMO1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDMO2_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDMO3_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_AB6PGH	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ABUTD	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_MACCOAT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACACT2r	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACACT3r	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACACT4r	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACACT5r_1	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACACT6r_1	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACACT7r	0.026146430281816128	0.026328550985298644	0.023942460632108913	0.02799990029068962	0.025844611101772382	0.022340002886002446	0.026766294233085602	0.022848881173624373
R_FDMO4_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDMO5_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FDMO6_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACACT1r	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACCOAC	1.236726152329903	1.2453404616046255	1.1324783878987517	1.3243952837496191	1.222450105113834	1.0566821365079155	1.266045717224949	1.0807520795124328
R_EX_leu__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACGApts	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACGK	0.2345171988581055	0.2361507081660469	0.21474896346051556	0.2511416707253346	0.2318100687488479	0.20037591529084933	0.24007699252622755	0.2049402366642263
R_FE2abc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_lipt_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACGS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_lys__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_FOLD3	0.0004458986948618225	0.0004490045637362393	0.00040831240947884247	0.00047750759324733375	0.0004407514997374816	0.00038098424996110456	0.000456469794774339	0.0003896626110929401
R_ACMANAt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACNAMt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_madg_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACNPLYS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_mal__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ALLTNt2r	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_mal__L_e	0.0	0.0	0.0	0.0	0.0	-35.93850207357433	-6.0407944940997576	0.0
R_ACt2r	-23.670271750956953	-22.67979868245434	-17.184160914077008	-6.012225244362818	-15.999297420594516	-19.392487535589854	-25.241623235377507	-27.2500571071228
R_ADEt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACKr	-23.151340438797728	-22.157252799028182	-16.708972049737785	-5.456507892450344	-15.48635634960576	-18.94910284076455	-24.710389409638974	-26.796572644387357
R_ACLDC	0.020815085668590933	0.02096007135130749	0.019060512804335017	0.08233297818283218	0.02057480842916184	0.06569019714792508	0.021308557286302206	0.06718654051049149
R_ALLTAHr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_malt_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_AMPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACODA_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACOAD20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_malttr_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_man1p_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACONT	1.1868268079212516	2.1819854137394716	1.086785225344815	0.0	1.1731267697072465	3.9596693692609364	1.2149633889650586	10.682585691646269
R_ACOAD2	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_EX_man6p_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACOAD1	0.03399035936636097	0.03422711628088823	0.031125198821741588	0.0363998703778965	0.0335979944323041	0.02904200375180318	0.03479618250301129	0.029703545525711684
R_ACOADH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ARABDI	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ARAB_Dt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACOTA	-0.2345171988581055	-0.2361507081660469	-0.21474896346051556	-0.2511416707253346	-0.2318100687488479	-0.20037591529084933	-0.24007699252622755	-0.2049402366642263
R_ARGKr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_man_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ARGPt6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACPS1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_3ump_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_mbdg_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_APATi	0.5189313121592234	0.5225458834261572	0.47518886433922114	0.5557173519124742	0.5129410709887547	0.4433846948253023	0.5312338257385313	0.4534844627354418
R_EX_melib_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_meoh_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_met__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_APRAUR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_APSR	0.2069310139348418	0.20837237405260797	0.189488109898618	0.22159995436380545	0.2045423226956071	0.1768057589002041	0.21183681080865197	0.1808331805746751
R_ACPpds	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_met_L_ala__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ALKP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_APTA1i	0.5189313121592234	0.5225458834261572	0.47518886433922114	0.5557173519124742	0.5129410709887547	0.4433846948253023	0.5312338257385313	0.4534844627354418
R_EX_met__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ALCD19_L	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACS2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACTD2	0.020815085668590933	0.02096007135130749	0.019060512804335017	0.08233297818283218	0.02057480842916184	0.06569019714792512	0.021308557286302206	0.06718654051049149
R_ACTNabc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ACTNabc1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ALCD2y	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ADADir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_metox__R_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ADNK1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ADCL	0.0004458986948618225	0.0004490045637362393	0.00040831240947884247	0.00047750759324733375	0.0004407514997374816	0.00038098424996110456	0.000456469794774339	0.0003896626110929401
R_ADD	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ALLTN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ALTRH	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_EX_metox_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ARABRr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ARAI	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ARBTpts	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
R_ADCS	0.0004458986948618225	0.0004490045637362393	0.00040831240947884247	0.00047750759324733375	0.0004407514997374816	0.00038098424996110456	0.000456469794774339	0.0003896626110929401
R_ADK1	1.903689756269321	1.9169497429549696	1.7432214093611702	2.008736527002954	1.8817146692196756	1.6026907005389894	1.9488212958939484	5.623821879396661
R_EX_mg2_e	-0.12358076253181438	-0.12444155366722427	-0.11316372865865827	-0.13234116441297417	-0.12215421810435298	-0.10558973297150802	-0.12651054143234522	-0.1079949395768601
R_AMAA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
